Code_question,Nom_question
 ID_A1,Nom de l'etablissement
 ID_A2,FINESS géographique
 ID_A4,Type d'accueil
 ID_A6,Circuit court ambulatoire
 ID_A7,Accès direct dans des services
 ID_A8,Accès direct en cardiologie
 ID_A9,Accès direct en neurologie
ID_A10,Accès direct en gynecologie
 ID_A11,Accès direct en gériatrie
 ID_A12,Accès direct en ophtalmologie
 ID_A13,Accès direct dans un autre services
 ID_A14,Participation de médecins exterieurs au service des urgences ou SMUR
 ID_A15,ETP de la participation de médecins exterieurs au service des urgences ou SMUR
 ID_A16,Mutualisation du personnel médical entre service des urgences et SAMU ou SMUR
 ID_A17,Mutualisation du personnel non médical entre service des urgences et SAMU ou SMUR
 ID_A18,Implication du médecin du SAMU ou SMUR dans les soins aux urgences
 ID_A19,Réseau des urgences ou d'une forme de coopération entre les urgences 
 ID_A20,Description de la forme de coopération entre les urgences 
 ID_A21,Postes partagés entre d'autres services
 ID_A22,Médecins partagés entre d'autres services
 ID_A23,Autres personnels partagés entre d'autres services
 ID_A24,Partage de postes dans le cadre d'une coopération plus large
 ID_A25,Effectifs de médecins urgentistes Au 31/12/2012
 ID_A26,Effectifs de médecins non urgentistes Au 31/12/2012
 ID_A27,Effectifs d'internes au 31/12/2012
 ID_A28,Effectifs de cadres de santé au 31/12/2012
 ID_A29,Effectifs d'infirmiers diplomés d'Etat au 31/12/2012
 ID_A30,Effectifs d'aides soignants au 31/12/2012
 ID_A31,Effectifs d'agents de service hospitalier au 31/12/2012
 ID_A32,Effectifs de secretaires au 31/12/2012
 ID_A33,Effectifs de brancardiers au 31/12/2012
 ID_A34,Effectifs d'autres personnels au 31/12/2012
 ID_B25,ETP moyens mensuels travailles sur l'annee de médecins urgentistes
 ID_B26,ETP moyens mensuels travailles sur l'annee de médecins non urgentistes
 ID_B27,ETP moyens mensuels travailles sur l'annee d'internes
 ID_B28,ETP moyens mensuels travailles sur l'annee de cadres de santé
 ID_B29,ETP moyens mensuels travailles sur l'annee d infirmiers diplomés d'Etat
 ID_B30,ETP moyens mensuels travailles sur l'annee d aides soignants
 ID_B31,ETP moyens mensuels travailles sur l'annee d agents de service hospitalier
 ID_B32,ETP moyens mensuels travailles sur l'annee de secretaires
 ID_B33,ETP moyens mensuels travailles sur l'annee de brancardiers
 ID_B34,ETP moyens mensuels travailles sur l'annee d'autres personnels
 ID_C25,Postes vacants de médecins urgentistes (en ETP)
